Customer,Phone Plan,Gender
1,$29 ,Male
2,$29 ,Male
3,$29 ,Male
4,$29 ,Male
5,$29 ,Male
6,$29 ,Male
7,$29 ,Male
8,$29 ,Male
9,$29 ,Male
10,$29 ,Male
11,$29 ,Female
12,$29 ,Female
13,$29 ,Female
14,$29 ,Female
15,$29 ,Female
16,$29 ,Female
17,$29 ,Female
18,$29 ,Female
19,$29 ,Female
20,$29 ,Female
21,$29 ,Female
22,$29 ,Female
23,$29 ,Female
24,$29 ,Female
25,$29 ,Female
26,$29 ,Female
27,$29 ,Female
28,$29 ,Female
29,$29 ,Female
30,$29 ,Female
31,$29 ,Female
32,$29 ,Female
33,$29 ,Female
34,$29 ,Female
35,$29 ,Female
36,$29 ,Female
37,$29 ,Female
38,$29 ,Female
39,$29 ,Female
40,$29 ,Female
41,$29 ,Female
42,$29 ,Female
43,$29 ,Female
44,$29 ,Female
45,$29 ,Female
46,$29 ,Female
47,$29 ,Female
48,$29 ,Female
49,$29 ,Female
50,$29 ,Female
51,$49 ,Male
52,$49 ,Male
53,$49 ,Male
54,$49 ,Male
55,$49 ,Male
56,$49 ,Male
57,$49 ,Male
58,$49 ,Male
59,$49 ,Male
60,$49 ,Male
61,$49 ,Male
62,$49 ,Male
63,$49 ,Male
64,$49 ,Male
65,$49 ,Male
66,$49 ,Male
67,$49 ,Male
68,$49 ,Male
69,$49 ,Male
70,$49 ,Male
71,$49 ,Male
72,$49 ,Male
73,$49 ,Male
74,$49 ,Male
75,$49 ,Male
76,$49 ,Male
77,$49 ,Male
78,$49 ,Male
79,$49 ,Male
80,$49 ,Male
81,$49 ,Male
82,$49 ,Male
83,$49 ,Male
84,$49 ,Male
85,$49 ,Male
86,$49 ,Male
87,$49 ,Male
88,$49 ,Male
89,$49 ,Male
90,$49 ,Male
91,$49 ,Male
92,$49 ,Male
93,$49 ,Male
94,$49 ,Male
95,$49 ,Male
96,$49 ,Male
97,$49 ,Male
98,$49 ,Male
99,$49 ,Male
100,$49 ,Male
101,$49 ,Male
102,$49 ,Male
103,$49 ,Male
104,$49 ,Male
105,$49 ,Male
106,$49 ,Male
107,$49 ,Male
108,$49 ,Male
109,$49 ,Male
110,$49 ,Male
111,$49 ,Male
112,$49 ,Male
113,$49 ,Male
114,$49 ,Male
115,$49 ,Male
116,$49 ,Male
117,$49 ,Male
118,$49 ,Male
119,$49 ,Male
120,$49 ,Male
121,$49 ,Male
122,$49 ,Male
123,$49 ,Male
124,$49 ,Male
125,$49 ,Male
126,$49 ,Male
127,$49 ,Male
128,$49 ,Male
129,$49 ,Male
130,$49 ,Male
131,$49 ,Male
132,$49 ,Male
133,$49 ,Male
134,$49 ,Male
135,$49 ,Male
136,$49 ,Male
137,$49 ,Male
138,$49 ,Male
139,$49 ,Male
140,$49 ,Male
141,$49 ,Male
142,$49 ,Male
143,$49 ,Male
144,$49 ,Male
145,$49 ,Male
146,$49 ,Male
147,$49 ,Male
148,$49 ,Male
149,$49 ,Male
150,$49 ,Male
151,$49 ,Male
152,$49 ,Male
153,$49 ,Male
154,$49 ,Male
155,$49 ,Male
